Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Survived
3,male,22.0,1,0,7.25,No,S,0
1,female,38.0,1,0,71.2833,Yes,C,1
3,female,26.0,0,0,7.925,No,S,1
1,female,35.0,1,0,53.1,Yes,S,1
3,male,35.0,0,0,8.05,No,S,0
3,male,23.8289525861,0,0,8.4583,No,Q,0
1,male,54.0,0,0,51.8625,Yes,S,0
3,male,2.0,3,1,21.075,No,S,0
3,female,27.0,0,2,11.1333,No,S,1
2,female,14.0,1,0,30.0708,No,C,1
3,female,4.0,1,1,16.7,Yes,S,1
1,female,58.0,0,0,26.55,Yes,S,1
3,male,20.0,0,0,8.05,No,S,0
3,male,39.0,1,5,31.275,No,S,0
3,female,14.0,0,0,7.8542,No,S,0
2,female,55.0,0,0,16.0,No,S,1
3,male,2.0,4,1,29.125,No,Q,0
2,male,32.0664930501,0,0,13.0,No,S,1
3,female,31.0,1,0,18.0,No,S,0
3,female,29.5182051421,0,0,7.225,No,C,1
2,male,35.0,0,0,26.0,No,S,0
2,male,34.0,0,0,13.0,Yes,S,1
3,female,15.0,0,0,8.0292,No,Q,1
1,male,28.0,0,0,35.5,Yes,S,1
3,female,8.0,3,1,21.075,No,S,0
3,female,38.0,1,5,31.3875,No,S,1
3,male,29.5182051421,0,0,7.225,No,C,0
1,male,19.0,3,2,263.0,Yes,S,0
3,female,22.3801132388,0,0,7.8792,No,Q,1
3,male,27.9472061629,0,0,7.8958,No,S,0
1,male,40.0,0,0,27.7208,No,C,0
1,female,36.1088815556,1,0,146.5208,Yes,C,1
3,female,35.295824299,0,0,7.75,No,Q,1
2,male,66.0,0,0,10.5,No,S,0
1,male,28.0,1,0,82.1708,No,C,0
1,male,42.0,1,0,52.0,No,S,0
3,male,22.8763068619,0,0,7.2292,No,C,1
3,male,21.0,0,0,8.05,No,S,0
3,female,18.0,2,0,18.0,No,S,0
3,female,14.0,1,0,11.2417,No,C,1
3,female,40.0,1,0,9.475,No,S,0
2,female,27.0,1,0,21.0,No,S,0
3,male,27.9472061629,0,0,7.8958,No,C,0
2,female,3.0,1,2,41.5792,No,C,1
3,female,19.0,0,0,7.8792,No,Q,1
3,male,30.7057267793,0,0,8.05,No,S,0
3,male,33.1283186869,1,0,15.5,No,Q,0
3,female,35.295824299,0,0,7.75,No,Q,1
3,male,23.4586208333,2,0,21.6792,No,C,0
3,female,18.0,1,0,17.8,No,S,0
3,male,7.0,4,1,39.6875,No,S,0
3,male,21.0,0,0,7.8,No,S,0
1,female,49.0,1,0,76.7292,Yes,C,1
2,female,29.0,1,0,26.0,No,S,1
1,male,65.0,0,1,61.9792,Yes,C,0
1,male,44.0648303571,0,0,35.5,Yes,S,1
2,female,21.0,0,0,10.5,No,S,1
3,male,28.5,0,0,7.2292,No,C,0
2,female,5.0,1,2,27.75,No,S,1
3,male,11.0,5,2,46.9,No,S,0
3,male,22.0,0,0,7.2292,No,C,0
1,female,38.0,0,0,80.0,Yes,Null,1
1,male,45.0,1,0,83.475,Yes,S,0
3,male,4.0,3,2,27.9,No,S,0
1,male,41.2000884776,0,0,27.7208,No,C,0
3,male,17.0902492857,1,1,15.2458,No,C,1
2,female,29.0,0,0,10.5,Yes,S,1
3,male,19.0,0,0,8.1583,No,S,0
3,female,17.0,4,2,7.925,No,S,1
3,male,26.0,2,0,8.6625,No,S,0
2,male,32.0,0,0,10.5,No,S,0
3,female,16.0,5,2,46.9,No,S,0
2,male,21.0,0,0,73.5,No,S,0
3,male,26.0,1,0,14.4542,No,C,0
3,male,32.0,0,0,56.4958,No,S,1
3,male,25.0,0,0,7.65,Yes,S,0
3,male,27.9472061629,0,0,7.8958,No,S,0
3,male,30.7057267793,0,0,8.05,No,S,0
2,male,0.83,0,2,29.0,No,S,1
3,female,30.0,0,0,12.475,No,S,1
3,male,22.0,0,0,9.0,No,S,0
3,male,29.0,0,0,9.5,No,S,1
3,female,23.3226273886,0,0,7.7875,No,Q,1
1,male,28.0,0,0,47.1,No,S,0
2,female,17.0,0,0,10.5,No,S,1
3,female,33.0,3,0,15.85,No,S,1
3,male,16.0,1,3,34.375,No,S,0
3,male,30.7057267793,0,0,8.05,No,S,0
1,female,23.0,3,2,263.0,Yes,S,1
3,male,24.0,0,0,8.05,No,S,0
3,male,29.0,0,0,8.05,No,S,0
3,male,20.0,0,0,7.8542,No,S,0
1,male,46.0,1,0,61.175,Yes,S,0
3,male,26.0,1,2,20.575,No,S,0
3,male,59.0,0,0,7.25,No,S,0
3,male,30.7057267793,0,0,8.05,No,S,0
1,male,71.0,0,0,34.6542,Yes,C,0
1,male,23.0,0,1,63.3583,Yes,C,1
2,female,34.0,0,1,23.0,No,S,1
2,male,34.0,1,0,26.0,No,S,0
3,female,28.0,0,0,7.8958,No,S,0
3,male,27.9472061629,0,0,7.8958,No,S,0
1,male,21.0,0,1,77.2875,Yes,S,0
3,male,33.0,0,0,8.6542,No,S,0
3,male,37.0,2,0,7.925,No,S,0
3,male,28.0,0,0,7.8958,No,S,0
3,female,21.0,0,0,7.65,No,S,1
3,male,27.5154542629,0,0,7.775,No,S,1
3,male,38.0,0,0,7.8958,No,S,0
3,female,33.5431550756,1,0,24.15,No,Q,1
1,male,47.0,0,0,52.0,Yes,S,0
3,female,14.5,1,0,14.4542,No,C,0
3,male,22.0,0,0,8.05,No,S,0
3,female,20.0,1,0,9.825,No,S,0
3,female,17.0,0,0,14.4583,No,C,0
3,male,21.0,0,0,7.925,No,S,0
3,male,70.5,0,0,7.75,No,Q,0
2,male,29.0,1,0,21.0,No,S,0
1,male,24.0,0,1,247.5208,Yes,C,0
3,female,2.0,4,2,31.275,No,S,0
2,male,21.0,2,0,73.5,No,S,0
